 356	2.783584970794140e-04
	2.999541660271783e-01
	3.000000000000000e-01

 357	2.793584970794140e-04
	2.999686240061754e-01
	3.000000000000000e-01

 358	2.803584970794140e-04
	2.999546174049668e-01
	3.000000000000000e-01

 359	2.813584970794140e-04
	2.999681834390868e-01
	3.000000000000000e-01

 360	2.823584970794141e-04
	2.999550404781743e-01
	3.000000000000000e-01

 361	2.833584970794141e-04
	2.999677706964325e-01
	3.000000000000000e-01

 362	2.843584970794141e-04
	2.999554372988813e-01
	3.000000000000000e-01

 363	2.853584970794141e-04
	2.999673837558889e-01
	3.000000000000000e-01

 364	2.863584970794142e-04
	2.999558091152679e-01
	3.000000000000000e-01

 365	2.873584970794142e-04
	2.999670210891221e-01
	3.000000000000000e-01

 366	2.883584970794142e-04
	2.999561578887224e-01
	3.000000000000000e-01

 367	2.893584970794142e-04
	2.999666817536015e-01
	3.000000000000000e-01

 368	2.903584970794143e-04
	2.999564842978959e-01
	3.000000000000000e-01

 369	2.913584970794143e-04
	2.999663632968872e-01
	3.000000000000000e-01

 370	2.923584970794143e-04
	2.999567906554894e-01
	3.000000000000000e-01

 371	2.933584970794143e-04
	2.999660654885732e-01
	3.000000000000000e-01

 372	2.943584970794143e-04
	2.999570771203750e-01
	3.000000000000000e-01

 373	2.953584970794144e-04
	2.999657865748873e-01
	3.000000000000000e-01

 374	2.963584970794144e-04
	2.999573457983988e-01
	3.000000000000000e-01

 375	2.973584970794144e-04
	2.999655252786697e-01
	3.000000000000000e-01

 376	2.983584970794144e-04
	2.999575969976807e-01
	3.000000000000000e-01

 377	2.993584970794145e-04
	2.999652810621951e-01
	3.000000000000000e-01

 378	3.003584970794145e-04
	2.999578326699428e-01
	3.000000000000000e-01

 379	3.013584970794145e-04
	2.999650518771162e-01
	3.000000000000000e-01

 380	3.023584970794145e-04
	2.999580529972166e-01
	3.000000000000000e-01

 381	3.033584970794146e-04
	2.999648379759714e-01
	3.000000000000000e-01

 382	3.043584970794146e-04
	2.999582594316914e-01
	3.000000000000000e-01

 383	3.053584970794146e-04
	2.999646372663030e-01
	3.000000000000000e-01

 384	3.063584970794146e-04
	2.999584530377346e-01
	3.000000000000000e-01

 385	3.073584970794147e-04
	2.999644489731548e-01
	3.000000000000000e-01

 386	3.083584970794147e-04
	2.999586346741205e-01
	3.000000000000000e-01

 387	3.093584970794147e-04
	2.999642728782099e-01
	3.000000000000000e-01

 388	3.103584970794147e-04
	2.999588042182539e-01
	3.000000000000000e-01

 389	3.113584970794148e-04
	2.999641084636542e-01
	3.000000000000000e-01

 390	3.123584970794148e-04
	2.999589630068051e-01
	3.000000000000000e-01

 391	3.133584970794148e-04
	2.999639544531485e-01
	3.000000000000000e-01

 392	3.143584970794148e-04
	2.999591115541040e-01
	3.000000000000000e-01

 393	3.153584970794149e-04
	2.999638103137583e-01
	3.000000000000000e-01

 394	3.163584970794149e-04
	2.999592505952577e-01
	3.000000000000000e-01

 395	3.173584970794149e-04
	2.999636756982094e-01
	3.000000000000000e-01

 396	3.183584970794149e-04
	2.999593808489687e-01
	3.000000000000000e-01

 397	3.193584970794150e-04
	2.999635491420118e-01
	3.000000000000000e-01

 398	3.203584970794150e-04
	2.999595029896600e-01
	3.000000000000000e-01

 399	3.213584970794150e-04
	2.999634310674999e-01
	3.000000000000000e-01

 400	3.223584970794150e-04
	2.999596172521999e-01
	3.000000000000000e-01

 401	3.233584970794151e-04
	2.999633199388470e-01
	3.000000000000000e-01

 402	3.243584970794151e-04
	2.999597249976365e-01
	3.000000000000000e-01

 403	3.253584970794151e-04
	2.999632158377930e-01
	3.000000000000000e-01

 404	3.263584970794151e-04
	2.999598253240228e-01
	3.000000000000000e-01

 405	3.273584970794152e-04
	2.999631189055307e-01
	3.000000000000000e-01

 406	3.283584970794152e-04
	2.999599190000914e-01
	3.000000000000000e-01

 407	3.293584970794152e-04
	2.999630281411143e-01
	3.000000000000000e-01

 408	3.303584970794152e-04
	2.999600070210944e-01
	3.000000000000000e-01

 409	3.313584970794152e-04
	2.999629430822583e-01
	3.000000000000000e-01

 410	3.323584970794153e-04
	2.999600894648395e-01
	3.000000000000000e-01

 411	3.333584970794153e-04
	2.999628632739242e-01
	3.000000000000000e-01

 412	3.343584970794153e-04
	2.999601666516334e-01
	3.000000000000000e-01

 413	3.353584970794153e-04
	2.999627886315883e-01
	3.000000000000000e-01

 414	3.363584970794154e-04
	2.999602390604785e-01
	3.000000000000000e-01

 415	3.373584970794154e-04
	2.999627188288203e-01
	3.000000000000000e-01

 416	3.383584970794154e-04
	2.999603067545173e-01
	3.000000000000000e-01

 417	3.393584970794154e-04
	2.999626531836741e-01
	3.000000000000000e-01

 418	3.403584970794155e-04
	2.999603707525411e-01
	3.000000000000000e-01

 419	3.413584970794155e-04
	2.999625913062047e-01
	3.000000000000000e-01

 420	3.423584970794155e-04
	2.999604305981860e-01
	3.000000000000000e-01

 421	3.433584970794155e-04
	2.999625336056697e-01
	3.000000000000000e-01

 422	3.443584970794156e-04
	2.999604866082421e-01
	3.000000000000000e-01

 423	3.453584970794156e-04
	2.999624797981113e-01
	3.000000000000000e-01

 424	3.463584970794156e-04
	2.999605388321118e-01
	3.000000000000000e-01

 425	3.473584970794156e-04
	2.999624292324778e-01
	3.000000000000000e-01

 426	3.483584970794157e-04
	2.999605882417153e-01
	3.000000000000000e-01

 427	3.493584970794157e-04
	2.999623813454679e-01
	3.000000000000000e-01

 428	3.503584970794157e-04
	2.999606348228996e-01
	3.000000000000000e-01

 429	3.513584970794157e-04
	2.999623367426567e-01
	3.000000000000000e-01

 430	3.523584970794158e-04
	2.999606781044104e-01
	3.000000000000000e-01

 431	3.533584970794158e-04
	2.999622949057166e-01
	3.000000000000000e-01

 432	3.543584970794158e-04
	2.999607190584275e-01
	3.000000000000000e-01

 433	3.553584970794158e-04
	2.999622554776122e-01
	3.000000000000000e-01

 434	3.563584970794159e-04
	2.999607571741691e-01
	3.000000000000000e-01

 435	3.573584970794159e-04
	2.999622187140663e-01
	3.000000000000000e-01

 436	3.583584970794159e-04
	2.999607936394479e-01
	3.000000000000000e-01

 437	3.593584970794159e-04
	2.999621833372759e-01
	3.000000000000000e-01

 438	3.603584970794160e-04
	2.999608276676664e-01
	3.000000000000000e-01

 439	3.613584970794160e-04
	2.999621512868647e-01
	3.000000000000000e-01

 440	3.623584970794160e-04
	2.999608589331126e-01
	3.000000000000000e-01

 441	3.633584970794160e-04
	2.999621206343122e-01
	3.000000000000000e-01

 442	3.643584970794161e-04
	2.999608891742644e-01
	3.000000000000000e-01

 443	3.653584970794161e-04
	2.999620918323860e-01
	3.000000000000000e-01

 444	3.663584970794161e-04
	2.999609173682876e-01
	3.000000000000000e-01

 445	3.673584970794161e-04
	2.999620644249825e-01
	3.000000000000000e-01

 446	3.683584970794161e-04
	2.999609441394240e-01
	3.000000000000000e-01

 447	3.693584970794162e-04
	2.999620388462096e-01
	3.000000000000000e-01

 448	3.703584970794162e-04
	2.999609692504999e-01
	3.000000000000000e-01

 449	3.713584970794162e-04
	2.999620146321726e-01
	3.000000000000000e-01

 450	3.723584970794162e-04
	2.999609928785425e-01
	3.000000000000000e-01

 451	3.733584970794163e-04
	2.999619923425341e-01
	3.000000000000000e-01

 452	3.743584970794163e-04
	2.999610147512612e-01
	3.000000000000000e-01

 453	3.753584970794163e-04
	2.999619708181589e-01
	3.000000000000000e-01

 454	3.763584970794163e-04
	2.999610360998579e-01
	3.000000000000000e-01

 455	3.773584970794164e-04
	2.999619506709577e-01
	3.000000000000000e-01

 456	3.783584970794164e-04
	2.999610556528465e-01
	3.000000000000000e-01

 457	3.793584970794164e-04
	2.999619319269673e-01
	3.000000000000000e-01

 458	3.803584970794164e-04
	2.999610741775420e-01
	3.000000000000000e-01

 459	3.813584970794165e-04
	2.999619140741352e-01
	3.000000000000000e-01

 460	3.823584970794165e-04
	2.999610918486955e-01
	3.000000000000000e-01

 461	3.833584970794165e-04
	2.999618970699256e-01
	3.000000000000000e-01

 462	3.843584970794165e-04
	2.999611086746796e-01
	3.000000000000000e-01

 463	3.853584970794166e-04
	2.999618808911606e-01
	3.000000000000000e-01

 464	3.863584970794166e-04
	2.999611246956633e-01
	3.000000000000000e-01

 465	3.873584970794166e-04
	2.999618654903564e-01
	3.000000000000000e-01

 466	3.883584970794166e-04
	2.999611399591027e-01
	3.000000000000000e-01

 467	3.893584970794167e-04
	2.999618510493089e-01
	3.000000000000000e-01

 468	3.903584970794167e-04
	2.999611537856408e-01
	3.000000000000000e-01

 469	3.913584970794167e-04
	2.999618378763991e-01
	3.000000000000000e-01

 470	3.923584970794167e-04
	2.999611673274183e-01
	3.000000000000000e-01

 471	3.933584970794168e-04
	2.999618247523541e-01
	3.000000000000000e-01

 472	3.943584970794168e-04
	2.999611799493174e-01
	3.000000000000000e-01

 473	3.953584970794168e-04
	2.999618127492756e-01
	3.000000000000000e-01

 474	3.963584970794168e-04
	2.999611920911542e-01
	3.000000000000000e-01

 475	3.973584970794169e-04
	2.999618012724623e-01
	3.000000000000000e-01

 476	3.983584970794169e-04
	2.999612034989010e-01
	3.000000000000000e-01

 477	3.993584970794169e-04
	2.999617901174911e-01
	3.000000000000000e-01

 478	4.003584970794169e-04
	2.999612144367250e-01
	3.000000000000000e-01

 479	4.010000000000000e-04
	2.999617775182521e-01
	3.000000000000000e-01

